Column 1,OSMrel,coord,www,length,OSMrelation,Naturkartan
"Sörmlandsleden, etapp 1 ",660162,"59.291883, 18.116867",https://www.sormlandsleden.se/vandring/etapp/etapp-1,8.5,https://www.openstreetmap.org/relation/660162,stockholms-lan/sormlandsleden-etapp-1
"Sörmlandsleden, etapp 2 ",2344249,59.264283 18.211217,https://www.sormlandsleden.se/vandring/etapp/etapp-2,6.5,https://www.openstreetmap.org/relation/2344249,stockholms-lan/sormlandsleden-etapp-2
"Sörmlandsleden, etapp 3 ",2344250,59.230717 18.269683,https://www.sormlandsleden.se/vandring/etapp/etapp-3,13,https://www.openstreetmap.org/relation/2344250,stockholms-lan/sormlandsleden-etapp-3
"Sörmlandsleden, etapp 4 ",2344213,59.167983 18.237600,https://www.sormlandsleden.se/vandring/etapp/etapp-4,10,https://www.openstreetmap.org/relation/2344213,stockholms-lan/sormlandsleden-genom-hogstaskogen
"Sörmlandsleden, etapp 5 ",2344214,59.164267 18.132167,https://www.sormlandsleden.se/vandring/etapp/etapp-5,11.5,https://www.openstreetmap.org/relation/2344214,stockholms-lan/handen-rudans-gard-paradiset-sormlandsleden-etapp-5
"Sörmlandsleden, etapp 5:1 ",2344203,58.923317 17.921650,https://www.sormlandsleden.se/vandring/etapp/etapp-51,9.5,https://www.openstreetmap.org/relation/2344203,
"Sörmlandsleden, etapp 5:2 ",562617,58.808317 17.367767,https://www.sormlandsleden.se/vandring/etapp/etapp-52,7.5,https://www.openstreetmap.org/relation/562617,
"Sörmlandsleden, etapp 5:3 ",2343975,59.068733 17.956750,https://www.sormlandsleden.se/vandring/etapp/etapp-53,15,https://www.openstreetmap.org/relation/2343975,stockholms-lan/sormlandsleden-genom-hemfosa-2
"Sörmlandsleden, etapp 6 ",2343842,59.154167 18.022900,https://www.sormlandsleden.se/vandring/etapp/etapp-6,12,https://www.openstreetmap.org/relation/2343842,stockholms-lan/paradiset-lida-friluftsgard-sormlandsleden-etapp-6
"Sörmlandsleden, etapp 6:1 ",2343843,59.126400 17.766750,https://www.sormlandsleden.se/vandring/etapp/etapp-61,5.5,https://www.openstreetmap.org/relation/2343843,
"Sörmlandsleden, etapp 7 ",2917654,59.163567 17.881333,https://www.sormlandsleden.se/vandring/etapp/etapp-7,6.5,https://www.openstreetmap.org/relation/2917654,
"Sörmlandsleden, etapp 8 ",2917655,59.172350 17.798883,https://www.sormlandsleden.se/vandring/etapp/etapp-8,13,https://www.openstreetmap.org/relation/2917655,
"Sörmlandsleden, etapp 9 ",3967743,59.179350 17.666833,https://www.sormlandsleden.se/vandring/etapp/etapp-9,9,https://www.openstreetmap.org/relation/3967743,
"Sörmlandsleden, etapp 10 ",2345408,59.157150 17.599050,https://www.sormlandsleden.se/vandring/etapp/etapp-10,12,https://www.openstreetmap.org/relation/2345408,
"Sörmlandsleden, etapp 11 ",2441745,59.096800 17.562683,https://www.sormlandsleden.se/vandring/etapp/etapp-11,9,https://www.openstreetmap.org/relation/2441745,
"Sörmlandsleden, etapp 12 ",2390742,59.082017 17.449867,https://www.sormlandsleden.se/vandring/etapp/etapp-12,8.5,https://www.openstreetmap.org/relation/2390742,
"Sörmlandsleden, etapp 12:1 ",2390743,59.054867 17.427217,https://www.sormlandsleden.se/vandring/etapp/etapp-12-1,4,https://www.openstreetmap.org/relation/2390743,
"Sörmlandsleden, etapp 13 ",2390726,59.108233 17.379183,https://www.sormlandsleden.se/vandring/etapp/etapp-13,15,https://www.openstreetmap.org/relation/2390726,sodermanlands-lan/sormlandsleden-etapp-13
"Sörmlandsleden, etapp 13:1 ",6620044,59.048333 17.312467,https://www.sormlandsleden.se/vandring/etapp/etapp-131,13,https://www.openstreetmap.org/relation/6620044,
"Sörmlandsleden, etapp 14 ",3808981,59.156000 17.228850,https://www.sormlandsleden.se/vandring/etapp/etapp-14,6.5,https://www.openstreetmap.org/relation/3808981,
"Sörmlandsleden, etapp 15 ",3806515,59.193617 17.184567,https://www.sormlandsleden.se/vandring/etapp/etapp-15,10.5,https://www.openstreetmap.org/relation/3806515,
"Sörmlandsleden, etapp 15:1 ",3806868,59.247983 17.165650,https://www.sormlandsleden.se/vandring/etapp/etapp-15-1,6,https://www.openstreetmap.org/relation/3806868,
"Sörmlandsleden, etapp 15:2 ",3806869,59.207500 17.149350,https://www.sormlandsleden.se/vandring/etapp/etapp-152,4,https://www.openstreetmap.org/relation/3806869,
